"1","345","230","24"
"2","161","90","19"
"3","834","415","130"
"4","979","347","31"
"5","703","353","167"
"6","589","720","713"
"7","298","437","514"
"8","406","452","860"
"9","258","278","565"
"10","60","41","65"
"11","127","242","321"
"12","3","9","10"
"13","44","71","80"
"14","79","92","103"
"15","301","310","785"
"16","","",""
"17","319","366","389"
"18","284","216","71"
"19","459","497","148"
"20","285","284","315"
"21","1371","443","230"
"22","","",""
"23","","",""
"24","","",""
"25","251","218","338"
"26","","",""
"27","106","46","12"
"28","38","47","71"
